Converting Raw files into Matlab format 
Pretraining a deep autoencoder. 
The Science paper used 50 epochs. This uses  50 
Pretraining Layer 1 with RBM: 784-500 
epoch 1
epoch 1 batch 1
epoch 1 batch 2
epoch 1 batch 3
epoch 1 batch 4
epoch 1 batch 5
epoch 1 batch 6
epoch 1 batch 7
epoch 1 batch 8
epoch 1 batch 9
epoch 1 batch 10
epoch 1 batch 11
epoch 1 batch 12
epoch 1 batch 13
epoch 1 batch 14
epoch 1 batch 15
epoch 1 batch 16
epoch 1 batch 17
epoch 1 batch 18
epoch 1 batch 19
epoch 1 batch 20
epoch 1 batch 21
epoch 1 batch 22
epoch 1 batch 23
epoch 1 batch 24
epoch 1 batch 25
epoch 1 batch 26
epoch 1 batch 27
epoch 1 batch 28
epoch 1 batch 29
epoch 1 batch 30
epoch 1 batch 31
epoch 1 batch 32
epoch 1 batch 33
epoch 1 batch 34
epoch 1 batch 35
epoch 1 batch 36
epoch 1 batch 37
epoch 1 batch 38
epoch 1 batch 39
epoch 1 batch 40
epoch 1 batch 41
epoch 1 batch 42
epoch 1 batch 43
epoch 1 batch 44
epoch 1 batch 45
epoch 1 batch 46
epoch 1 batch 47
epoch 1 batch 48
epoch 1 batch 49
epoch 1 batch 50
epoch 1 batch 51
epoch 1 batch 52
epoch 1 batch 53
epoch 1 batch 54
epoch 1 batch 55
epoch 1 batch 56
epoch 1 batch 57
epoch 1 batch 58
epoch 1 batch 59
epoch 1 batch 60
epoch 1 batch 61
epoch 1 batch 62
epoch 1 batch 63
epoch 1 batch 64
epoch 1 batch 65
epoch 1 batch 66
epoch 1 batch 67
epoch 1 batch 68
epoch 1 batch 69
epoch 1 batch 70
epoch 1 batch 71
epoch 1 batch 72
epoch 1 batch 73
epoch 1 batch 74
epoch 1 batch 75
epoch 1 batch 76
epoch 1 batch 77
epoch 1 batch 78
epoch 1 batch 79
epoch 1 batch 80
epoch 1 batch 81
epoch 1 batch 82
epoch 1 batch 83
epoch 1 batch 84
epoch 1 batch 85
epoch 1 batch 86
epoch 1 batch 87
epoch 1 batch 88
epoch 1 batch 89
epoch 1 batch 90
epoch 1 batch 91
epoch 1 batch 92
epoch 1 batch 93
epoch 1 batch 94
epoch 1 batch 95
epoch 1 batch 96
epoch 1 batch 97
epoch 1 batch 98
epoch 1 batch 99
epoch 1 batch 100
epoch 1 batch 101
epoch 1 batch 102
epoch 1 batch 103
epoch 1 batch 104
epoch 1 batch 105
epoch 1 batch 106
epoch 1 batch 107
epoch 1 batch 108
epoch 1 batch 109
epoch 1 batch 110
epoch 1 batch 111
epoch 1 batch 112
epoch 1 batch 113
epoch 1 batch 114
epoch 1 batch 115
epoch 1 batch 116
epoch 1 batch 117
epoch 1 batch 118
epoch 1 batch 119
epoch 1 batch 120
epoch 1 batch 121
epoch 1 batch 122
epoch 1 batch 123
epoch 1 batch 124
epoch 1 batch 125
epoch 1 batch 126
epoch 1 batch 127
epoch 1 batch 128
epoch 1 batch 129
epoch 1 batch 130
epoch 1 batch 131
epoch 1 batch 132
epoch 1 batch 133
epoch 1 batch 134
epoch 1 batch 135
epoch 1 batch 136
epoch 1 batch 137
epoch 1 batch 138
epoch 1 batch 139
epoch 1 batch 140
epoch 1 batch 141
epoch 1 batch 142
epoch 1 batch 143
epoch 1 batch 144
epoch 1 batch 145
epoch 1 batch 146
epoch 1 batch 147
epoch 1 batch 148
epoch 1 batch 149
epoch 1 batch 150
epoch 1 batch 151
epoch 1 batch 152
epoch 1 batch 153
epoch 1 batch 154
epoch 1 batch 155
epoch 1 batch 156
epoch 1 batch 157
epoch 1 batch 158
epoch 1 batch 159
epoch 1 batch 160
epoch 1 batch 161
epoch 1 batch 162
epoch 1 batch 163
epoch 1 batch 164
epoch 1 batch 165
epoch 1 batch 166
epoch 1 batch 167
epoch 1 batch 168
epoch 1 batch 169
epoch 1 batch 170
epoch 1 batch 171
epoch 1 batch 172
epoch 1 batch 173
epoch 1 batch 174
epoch 1 batch 175
epoch 1 batch 176
epoch 1 batch 177
epoch 1 batch 178
epoch 1 batch 179
epoch 1 batch 180
epoch 1 batch 181
epoch 1 batch 182
epoch 1 batch 183
epoch 1 batch 184
epoch 1 batch 185
epoch 1 batch 186
epoch 1 batch 187
epoch 1 batch 188
epoch 1 batch 189
epoch 1 batch 190
epoch 1 batch 191
epoch 1 batch 192
epoch 1 batch 193
epoch 1 batch 194
epoch 1 batch 195
epoch 1 batch 196
epoch 1 batch 197
epoch 1 batch 198
epoch 1 batch 199
epoch 1 batch 200
epoch 1 batch 201
epoch 1 batch 202
epoch 1 batch 203
epoch 1 batch 204
epoch 1 batch 205
epoch 1 batch 206
epoch 1 batch 207
epoch 1 batch 208
epoch 1 batch 209
epoch 1 batch 210
epoch 1 batch 211
epoch 1 batch 212
epoch 1 batch 213
epoch 1 batch 214
epoch 1 batch 215
epoch 1 batch 216
epoch 1 batch 217
epoch 1 batch 218
epoch 1 batch 219
epoch 1 batch 220
epoch 1 batch 221
epoch 1 batch 222
epoch 1 batch 223
epoch 1 batch 224
epoch 1 batch 225
epoch 1 batch 226
epoch 1 batch 227
epoch 1 batch 228
epoch 1 batch 229
epoch 1 batch 230
epoch 1 batch 231
epoch 1 batch 232
epoch 1 batch 233
epoch 1 batch 234
epoch 1 batch 235
epoch 1 batch 236
epoch 1 batch 237
epoch 1 batch 238
epoch 1 batch 239
epoch 1 batch 240
epoch 1 batch 241
epoch 1 batch 242
epoch 1 batch 243
epoch 1 batch 244
epoch 1 batch 245
epoch 1 batch 246
epoch 1 batch 247
epoch 1 batch 248
epoch 1 batch 249
epoch 1 batch 250
epoch 1 batch 251
epoch 1 batch 252
epoch 1 batch 253
epoch 1 batch 254
epoch 1 batch 255
epoch 1 batch 256
epoch 1 batch 257
epoch 1 batch 258
epoch 1 batch 259
epoch 1 batch 260
epoch 1 batch 261
epoch 1 batch 262
epoch 1 batch 263
epoch 1 batch 264
epoch 1 batch 265
epoch 1 batch 266
epoch 1 batch 267
epoch 1 batch 268
epoch 1 batch 269
epoch 1 batch 270
epoch 1 batch 271
epoch 1 batch 272
epoch 1 batch 273
epoch 1 batch 274
epoch 1 batch 275
epoch 1 batch 276
epoch 1 batch 277
epoch 1 batch 278
epoch 1 batch 279
epoch 1 batch 280
epoch 1 batch 281
epoch 1 batch 282
epoch 1 batch 283
epoch 1 batch 284
epoch 1 batch 285
epoch 1 batch 286
epoch 1 batch 287
epoch 1 batch 288
epoch 1 batch 289
epoch 1 batch 290
epoch 1 batch 291
epoch 1 batch 292
epoch 1 batch 293
epoch 1 batch 294
epoch 1 batch 295
epoch 1 batch 296
epoch 1 batch 297
epoch 1 batch 298
epoch 1 batch 299
epoch 1 batch 300
epoch 1 batch 301
epoch 1 batch 302
epoch 1 batch 303
epoch 1 batch 304
epoch 1 batch 305
epoch 1 batch 306
epoch 1 batch 307
epoch 1 batch 308
epoch 1 batch 309
epoch 1 batch 310
epoch 1 batch 311
epoch 1 batch 312
epoch 1 batch 313
epoch 1 batch 314
epoch 1 batch 315
epoch 1 batch 316
epoch 1 batch 317
epoch 1 batch 318
epoch 1 batch 319
epoch 1 batch 320
epoch 1 batch 321
epoch 1 batch 322
epoch 1 batch 323
epoch 1 batch 324
epoch 1 batch 325
epoch 1 batch 326
epoch 1 batch 327
epoch 1 batch 328
epoch 1 batch 329
epoch 1 batch 330
epoch 1 batch 331
epoch 1 batch 332
epoch 1 batch 333
epoch 1 batch 334
epoch 1 batch 335
epoch 1 batch 336
epoch 1 batch 337
epoch 1 batch 338
epoch 1 batch 339
epoch 1 batch 340
epoch 1 batch 341
epoch 1 batch 342
epoch 1 batch 343
epoch 1 batch 344
epoch 1 batch 345
epoch 1 batch 346
epoch 1 batch 347
epoch 1 batch 348
epoch 1 batch 349
epoch 1 batch 350
epoch 1 batch 351
epoch 1 batch 352
epoch 1 batch 353
epoch 1 batch 354
epoch 1 batch 355
epoch 1 batch 356
epoch 1 batch 357
epoch 1 batch 358
epoch 1 batch 359
epoch 1 batch 360
epoch 1 batch 361
epoch 1 batch 362
epoch 1 batch 363
epoch 1 batch 364
epoch 1 batch 365
epoch 1 batch 366
epoch 1 batch 367
epoch 1 batch 368
epoch 1 batch 369
epoch 1 batch 370
epoch 1 batch 371
epoch 1 batch 372
epoch 1 batch 373
epoch 1 batch 374
epoch 1 batch 375
epoch 1 batch 376
epoch 1 batch 377
epoch 1 batch 378
epoch 1 batch 379
epoch 1 batch 380
epoch 1 batch 381
epoch 1 batch 382
epoch 1 batch 383
epoch 1 batch 384
epoch 1 batch 385
epoch 1 batch 386
epoch 1 batch 387
epoch 1 batch 388
epoch 1 batch 389
epoch 1 batch 390
epoch 1 batch 391
epoch 1 batch 392
epoch 1 batch 393
epoch 1 batch 394
epoch 1 batch 395
epoch 1 batch 396
epoch 1 batch 397
epoch 1 batch 398
epoch 1 batch 399
epoch 1 batch 400
epoch 1 batch 401
epoch 1 batch 402
epoch 1 batch 403
epoch 1 batch 404
epoch 1 batch 405
epoch 1 batch 406
epoch 1 batch 407
epoch 1 batch 408
epoch 1 batch 409
epoch 1 batch 410
epoch 1 batch 411
epoch 1 batch 412
epoch 1 batch 413
epoch 1 batch 414
epoch 1 batch 415
epoch 1 batch 416
epoch 1 batch 417
epoch 1 batch 418
epoch 1 batch 419
epoch 1 batch 420
epoch 1 batch 421
epoch 1 batch 422
epoch 1 batch 423
epoch 1 batch 424
epoch 1 batch 425
epoch 1 batch 426
epoch 1 batch 427
epoch 1 batch 428
epoch 1 batch 429
epoch 1 batch 430
epoch 1 batch 431
epoch 1 batch 432
epoch 1 batch 433
epoch 1 batch 434
epoch 1 batch 435
epoch 1 batch 436
epoch 1 batch 437
epoch 1 batch 438
epoch 1 batch 439
epoch 1 batch 440
epoch 1 batch 441
epoch 1 batch 442
epoch 1 batch 443
epoch 1 batch 444
epoch 1 batch 445
epoch 1 batch 446
epoch 1 batch 447
epoch 1 batch 448
epoch 1 batch 449
epoch 1 batch 450
epoch 1 batch 451
epoch 1 batch 452
epoch 1 batch 453
epoch 1 batch 454
epoch 1 batch 455
epoch 1 batch 456
epoch 1 batch 457
epoch 1 batch 458
epoch 1 batch 459
epoch 1 batch 460
epoch 1 batch 461
epoch 1 batch 462
epoch 1 batch 463
epoch 1 batch 464
epoch 1 batch 465
epoch 1 batch 466
epoch 1 batch 467
epoch 1 batch 468
epoch 1 batch 469
epoch 1 batch 470
epoch 1 batch 471
epoch 1 batch 472
epoch 1 batch 473
epoch 1 batch 474
epoch 1 batch 475
epoch 1 batch 476
epoch 1 batch 477
epoch 1 batch 478
epoch 1 batch 479
epoch 1 batch 480
epoch 1 batch 481
epoch 1 batch 482
epoch 1 batch 483
epoch 1 batch 484
epoch 1 batch 485
epoch 1 batch 486
epoch 1 batch 487
epoch 1 batch 488
epoch 1 batch 489
epoch 1 batch 490
epoch 1 batch 491
epoch 1 batch 492
epoch 1 batch 493
epoch 1 batch 494
epoch 1 batch 495
epoch 1 batch 496
epoch 1 batch 497
epoch 1 batch 498
epoch 1 batch 499
epoch 1 batch 500
epoch 1 batch 501
epoch 1 batch 502
epoch 1 batch 503
epoch 1 batch 504
epoch 1 batch 505
epoch 1 batch 506
epoch 1 batch 507
epoch 1 batch 508
epoch 1 batch 509
epoch 1 batch 510
epoch 1 batch 511
epoch 1 batch 512
epoch 1 batch 513
epoch 1 batch 514
epoch 1 batch 515
epoch 1 batch 516
epoch 1 batch 517
epoch 1 batch 518
epoch 1 batch 519
epoch 1 batch 520
epoch 1 batch 521
epoch 1 batch 522
epoch 1 batch 523
epoch 1 batch 524
epoch 1 batch 525
epoch 1 batch 526
epoch 1 batch 527
epoch 1 batch 528
epoch 1 batch 529
epoch 1 batch 530
epoch 1 batch 531
epoch 1 batch 532
epoch 1 batch 533
epoch 1 batch 534
epoch 1 batch 535
epoch 1 batch 536
epoch 1 batch 537
epoch 1 batch 538
epoch 1 batch 539
epoch 1 batch 540
epoch 1 batch 541
epoch 1 batch 542
epoch 1 batch 543
epoch 1 batch 544
epoch 1 batch 545
epoch 1 batch 546
epoch 1 batch 547
epoch 1 batch 548
epoch 1 batch 549
epoch 1 batch 550
epoch 1 batch 551
epoch 1 batch 552
epoch 1 batch 553
epoch 1 batch 554
epoch 1 batch 555
epoch 1 batch 556
epoch 1 batch 557
epoch 1 batch 558
epoch 1 batch 559
epoch 1 batch 560
epoch 1 batch 561
epoch 1 batch 562
epoch 1 batch 563
epoch 1 batch 564
epoch 1 batch 565
epoch 1 batch 566
epoch 1 batch 567
epoch 1 batch 568
epoch 1 batch 569
epoch 1 batch 570
epoch 1 batch 571
epoch 1 batch 572
epoch 1 batch 573
epoch 1 batch 574
epoch 1 batch 575
epoch 1 batch 576
epoch 1 batch 577
epoch 1 batch 578
epoch 1 batch 579
epoch 1 batch 580
epoch 1 batch 581
epoch 1 batch 582
epoch 1 batch 583
epoch 1 batch 584
epoch 1 batch 585
epoch 1 batch 586
epoch 1 batch 587
epoch 1 batch 588
epoch 1 batch 589
epoch 1 batch 590
epoch 1 batch 591
epoch 1 batch 592
epoch 1 batch 593
epoch 1 batch 594
epoch 1 batch 595
epoch 1 batch 596
epoch 1 batch 597
epoch 1 batch 598
epoch 1 batch 599
epoch 1 batch 600
epoch    1 error 902931.0  
epoch 2
epoch 2 batch 1
epoch 2 batch 2
epoch 2 batch 3
epoch 2 batch 4
epoch 2 batch 5
epoch 2 batch 6
epoch 2 batch 7
epoch 2 batch 8
epoch 2 batch 9
epoch 2 batch 10
epoch 2 batch 11
epoch 2 batch 12
epoch 2 batch 13
epoch 2 batch 14
epoch 2 batch 15
epoch 2 batch 16
epoch 2 batch 17
epoch 2 batch 18
epoch 2 batch 19
epoch 2 batch 20
epoch 2 batch 21
epoch 2 batch 22
